

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 02 16:13:31 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
   802                           	psect	text2
   803     0143                     __ptext2:	
   804 ;; *************** function _init_config *****************
   805 ;; Defined at:
   806 ;;		line 34 in file "main.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 3
   827 ;; This function calls:
   828 ;;		_clcd_print
   829 ;;		_init_adc
   830 ;;		_init_clcd
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     0143                     _init_config:	
   837                           ;psect for function _init_config
   838                           
   839     0143                     l1199:	
   840                           ;incstack = 0
   841                           ; Regs used in _init_config: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   842                           
   843                           
   844                           ;main.c: 35: 
   845     0143  120A  118A  2138  120A  118A  	fcall	_init_clcd
   846     0148                     l1201:
   847                           
   848                           ;main.c: 36:         x = ((double)adc_reg_val * 0.488);
   849     0148  120A  118A  2131  120A  118A  	fcall	_init_adc
   850     014D                     l1203:
   851                           
   852                           ;main.c: 38:     }
   853     014D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   854     014E  00F4               	movwf	clcd_print@str
   855     014F  3080               	movlw	128
   856     0150  00F5               	movwf	clcd_print@str+1
   857     0151  3080               	movlw	128
   858     0152  00F6               	movwf	clcd_print@addr
   859     0153  120A  118A  219F  120A  118A  	fcall	_clcd_print
   860     0158                     l71:
   861     0158  0008               	return
   862     0159                     __end_of_init_config:
   863                           
   864                           	psect	text3
   865     0138                     __ptext3:	
   866 ;; *************** function _init_clcd *****************
   867 ;; Defined at:
   868 ;;		line 44 in file "clcd.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 2
   889 ;; This function calls:
   890 ;;		_init_display_controller
   891 ;; This function is called by:
   892 ;;		_init_config
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896     0138                     _init_clcd:	
   897                           ;psect for function _init_clcd
   898                           
   899     0138                     l1099:	
   900                           ;incstack = 0
   901                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   902                           
   903                           
   904                           ;clcd.c: 47:     TRISD = 0x00;
   905     0138  1683               	bsf	3,5	;RP0=1, select bank1
   906     0139  1303               	bcf	3,6	;RP1=0, select bank1
   907     013A  0188               	clrf	8	;volatile
   908     013B                     l1101:
   909                           
   910                           ;clcd.c: 50:     TRISE2 = 0;
   911     013B  1109               	bcf	9,2	;volatile
   912     013C                     l1103:
   913                           
   914                           ;clcd.c: 51:     TRISE1 = 0;
   915     013C  1089               	bcf	9,1	;volatile
   916     013D                     l1105:
   917                           
   918                           ;clcd.c: 53:     init_display_controller();
   919     013D  120A  118A  2324  120A  118A  	fcall	_init_display_controller
   920     0142                     l46:
   921     0142  0008               	return
   922     0143                     __end_of_init_clcd:
   923                           
   924                           	psect	text4
   925     0324                     __ptext4:	
   926 ;; *************** function _init_display_controller *****************
   927 ;; Defined at:
   928 ;;		line 21 in file "clcd.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;		None
   931 ;; Auto vars:     Size  Location     Type
   932 ;;		None
   933 ;; Return value:  Size  Location     Type
   934 ;;                  1    wreg      void 
   935 ;; Registers used:
   936 ;;		wreg, status,2, status,0, pclath, cstack
   937 ;; Tracked objects:
   938 ;;		On entry : 0/0
   939 ;;		On exit  : 0/0
   940 ;;		Unchanged: 0/0
   941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   942 ;;      Params:         0       0       0       0       0
   943 ;;      Locals:         0       0       0       0       0
   944 ;;      Temps:          2       0       0       0       0
   945 ;;      Totals:         2       0       0       0       0
   946 ;;Total ram usage:        2 bytes
   947 ;; Hardware stack levels used: 1
   948 ;; Hardware stack levels required when called: 1
   949 ;; This function calls:
   950 ;;		_clcd_write
   951 ;; This function is called by:
   952 ;;		_init_clcd
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956     0324                     _init_display_controller:	
   957                           ;psect for function _init_display_controller
   958                           
   959     0324                     l1073:	
   960                           ;incstack = 0
   961                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   962                           
   963                           
   964                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
   965     0324  30C3               	movlw	195
   966     0325  00F5               	movwf	??_init_display_controller+1
   967     0326  30CD               	movlw	205
   968     0327  00F4               	movwf	??_init_display_controller
   969     0328                     u1697:
   970     0328  0BF4               	decfsz	??_init_display_controller,f
   971     0329  2B28               	goto	u1697
   972     032A  0BF5               	decfsz	??_init_display_controller+1,f
   973     032B  2B28               	goto	u1697
   974     032C                     l1075:
   975                           
   976                           ;clcd.c: 27:     clcd_write(0x33, 0);
