

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:33:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 18/08/2023 GMT
  2691 ;;                  2    4[COMMON] unsigned int 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         4       0       0       0       0
  2700 ;;      Locals:         2       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0
  2702 ;;      Totals:         6       0       0       0       0
  2703 ;;Total ram usage:        6 bytes
  2704 ;; Hardware stack levels used: 1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_main
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712     03BD                     ___wmul:	
  2713                           ;psect for function ___wmul
  2714                           
  2715     03BD                     l1097:	
  2716                           ;incstack = 0
  2717                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2718                           
  2719     03BD  01F8               	clrf	___wmul@product
  2720     03BE  01F9               	clrf	___wmul@product+1
  2721     03BF                     l1099:
  2722     03BF  1C74               	btfss	___wmul@multiplier,0
  2723     03C0  2BC2               	goto	u581
  2724     03C1  2BC3               	goto	u580
  2725     03C2                     u581:
  2726     03C2  2BC9               	goto	l243
  2727     03C3                     u580:
  2728     03C3                     l1101:
  2729     03C3  0876               	movf	___wmul@multiplicand,w
  2730     03C4  07F8               	addwf	___wmul@product,f
  2731     03C5  1803               	skipnc
  2732     03C6  0AF9               	incf	___wmul@product+1,f
  2733     03C7  0877               	movf	___wmul@multiplicand+1,w
  2734     03C8  07F9               	addwf	___wmul@product+1,f
  2735     03C9                     l243:
  2736     03C9  3001               	movlw	1
  2737     03CA                     u595:
  2738     03CA  1003               	clrc
  2739     03CB  0DF6               	rlf	___wmul@multiplicand,f
  2740     03CC  0DF7               	rlf	___wmul@multiplicand+1,f
  2741     03CD  3EFF               	addlw	-1
  2742     03CE  1D03               	skipz
  2743     03CF  2BCA               	goto	u595
  2744     03D0                     l1103:
  2745     03D0  3001               	movlw	1
  2746     03D1                     u605:
  2747     03D1  1003               	clrc
  2748     03D2  0CF5               	rrf	___wmul@multiplier+1,f
  2749     03D3  0CF4               	rrf	___wmul@multiplier,f
  2750     03D4  3EFF               	addlw	-1
  2751     03D5  1D03               	skipz
  2752     03D6  2BD1               	goto	u605
  2753     03D7                     l1105:
  2754     03D7  0874               	movf	___wmul@multiplier,w
  2755     03D8  0475               	iorwf	___wmul@multiplier+1,w
  2756     03D9  1D03               	btfss	3,2
  2757     03DA  2BDC               	goto	u611
  2758     03DB  2BDD               	goto	u610
  2759     03DC                     u611:
  2760     03DC  2BBF               	goto	l1099
  2761     03DD                     u610:
  2762     03DD                     l1107:
  2763     03DD  0879               	movf	___wmul@product+1,w
  2764     03DE  00F5               	movwf	?___wmul+1
  2765     03DF  0878               	movf	___wmul@product,w
  2766     03E0  00F4               	movwf	?___wmul
  2767     03E1                     l245:
  2768     03E1  0008               	return
  2769     03E2                     __end_of___wmul:
  2770                           
  2771                           	psect	text18
  2772     0494                     __ptext18:	
  2773 ;; *************** function ___llmod *****************
  2774 ;; Defined at:
  2775 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;  divisor         4    0[COMMON] unsigned long 
  2778 ;;  dividend        4    4[COMMON] unsigned long 
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;  counter         1    9[COMMON] unsigned char 
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  4    0[COMMON] unsigned long 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, btemp+1
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         8       0       0       0       0
  2791 ;;      Locals:         1       0       0       0       0
  2792 ;;      Temps:          1       0       0       0       0
  2793 ;;      Totals:        10       0       0       0       0
  2794 ;;Total ram usage:       10 bytes
  2795 ;; Hardware stack levels used: 1
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     0494                     ___llmod:	
  2804                           ;psect for function ___llmod
  2805                           
  2806     0494                     l1111:	
  2807                           ;incstack = 0
  2808                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2809                           
  2810     0494  0873               	movf	___llmod@divisor+3,w
  2811     0495  0472               	iorwf	___llmod@divisor+2,w
  2812     0496  0471               	iorwf	___llmod@divisor+1,w
  2813     0497  0470               	iorwf	___llmod@divisor,w
  2814     0498  1903               	skipnz
  2815     0499  2C9B               	goto	u621
  2816     049A  2C9C               	goto	u620
  2817     049B                     u621:
  2818     049B  2CDF               	goto	l1129
  2819     049C                     u620:
  2820     049C                     l1113:
  2821     049C  01F9               	clrf	___llmod@counter
  2822     049D  0AF9               	incf	___llmod@counter,f
  2823     049E  2CAC               	goto	l1119
  2824     049F                     l1115:
  2825     049F  3001               	movlw	1
  2826     04A0  00F8               	movwf	??___llmod
  2827     04A1                     u635:
  2828     04A1  1003               	clrc
  2829     04A2  0DF0               	rlf	___llmod@divisor,f
  2830     04A3  0DF1               	rlf	___llmod@divisor+1,f
  2831     04A4  0DF2               	rlf	___llmod@divisor+2,f
  2832     04A5  0DF3               	rlf	___llmod@divisor+3,f
  2833     04A6  0BF8               	decfsz	??___llmod,f
  2834     04A7  2CA1               	goto	u635
  2835     04A8                     l1117:
  2836     04A8  3001               	movlw	1
  2837     04A9  00FF               	movwf	btemp+1
  2838     04AA  087F               	movf	btemp+1,w
  2839     04AB  07F9               	addwf	___llmod@counter,f
  2840     04AC                     l1119:
  2841     04AC  1FF3               	btfss	___llmod@divisor+3,7
  2842     04AD  2CAF               	goto	u641
  2843     04AE  2CB0               	goto	u640
  2844     04AF                     u641:
  2845     04AF  2C9F               	goto	l1115
  2846     04B0                     u640:
  2847     04B0                     l1121:
  2848     04B0  0873               	movf	___llmod@divisor+3,w
  2849     04B1  0277               	subwf	___llmod@dividend+3,w
  2850     04B2  1D03               	skipz
  2851     04B3  2CBE               	goto	u655
  2852     04B4  0872               	movf	___llmod@divisor+2,w
  2853     04B5  0276               	subwf	___llmod@dividend+2,w
  2854     04B6  1D03               	skipz
  2855     04B7  2CBE               	goto	u655
  2856     04B8  0871               	movf	___llmod@divisor+1,w
  2857     04B9  0275               	subwf	___llmod@dividend+1,w
  2858     04BA  1D03               	skipz
  2859     04BB  2CBE               	goto	u655
  2860     04BC  0870               	movf	___llmod@divisor,w
  2861     04BD  0274               	subwf	___llmod@dividend,w
  2862     04BE                     u655:
  2863     04BE  1C03               	skipc
  2864     04BF  2CC1               	goto	u651
  2865     04C0  2CC2               	goto	u650
  2866     04C1                     u651:
  2867     04C1  2CD0               	goto	l1125
  2868     04C2                     u650:
  2869     04C2                     l1123:
  2870     04C2  0870               	movf	___llmod@divisor,w
  2871     04C3  02F4               	subwf	___llmod@dividend,f
  2872     04C4  0871               	movf	___llmod@divisor+1,w
  2873     04C5  1C03               	skipc
  2874     04C6  0F71               	incfsz	___llmod@divisor+1,w
  2875     04C7  02F5               	subwf	___llmod@dividend+1,f
  2876     04C8  0872               	movf	___llmod@divisor+2,w
  2877     04C9  1C03               	skipc
  2878     04CA  0F72               	incfsz	___llmod@divisor+2,w
  2879     04CB  02F6               	subwf	___llmod@dividend+2,f
  2880     04CC  0873               	movf	___llmod@divisor+3,w
  2881     04CD  1C03               	skipc
  2882     04CE  0F73               	incfsz	___llmod@divisor+3,w
  2883     04CF  02F7               	subwf	___llmod@dividend+3,f
  2884     04D0                     l1125:
  2885     04D0  3001               	movlw	1
  2886     04D1                     u665:
  2887     04D1  1003               	clrc
  2888     04D2  0CF3               	rrf	___llmod@divisor+3,f
  2889     04D3  0CF2               	rrf	___llmod@divisor+2,f
  2890     04D4  0CF1               	rrf	___llmod@divisor+1,f
  2891     04D5  0CF0               	rrf	___llmod@divisor,f
  2892     04D6  3EFF               	addlw	-1
  2893     04D7  1D03               	skipz
  2894     04D8  2CD1               	goto	u665
  2895     04D9                     l1127:
  2896     04D9  3001               	movlw	1
  2897     04DA  02F9               	subwf	___llmod@counter,f
  2898     04DB  1D03               	btfss	3,2
  2899     04DC  2CDE               	goto	u671
  2900     04DD  2CDF               	goto	u670
  2901     04DE                     u671:
  2902     04DE  2CB0               	goto	l1121
  2903     04DF                     u670:
  2904     04DF                     l1129:
  2905     04DF  0877               	movf	___llmod@dividend+3,w
  2906     04E0  00F3               	movwf	?___llmod+3
  2907     04E1  0876               	movf	___llmod@dividend+2,w
  2908     04E2  00F2               	movwf	?___llmod+2
  2909     04E3  0875               	movf	___llmod@dividend+1,w
  2910     04E4  00F1               	movwf	?___llmod+1
  2911     04E5  0874               	movf	___llmod@dividend,w
  2912     04E6  00F0               	movwf	?___llmod
  2913     04E7                     l473:
  2914     04E7  0008               	return
  2915     04E8                     __end_of___llmod:
  2916     007E                     btemp	set	126	;btemp
  2917     007E                     wtemp0	set	126
  2918                           
  2919                           	psect	idloc
  2920                           
  2921                           ;Config register IDLOC0 @ 0x2000
  2922                           ;	unspecified, using default values
  2923     2000                     	org	8192
  2924     2000  3FFF               	dw	16383
  2925                           
  2926                           ;Config register IDLOC1 @ 0x2001
  2927                           ;	unspecified, using default values
  2928     2001                     	org	8193
  2929     2001  3FFF               	dw	16383
  2930                           
  2931                           ;Config register IDLOC2 @ 0x2002
  2932                           ;	unspecified, using default values
  2933     2002                     	org	8194
  2934     2002  3FFF               	dw	16383
  2935                           
  2936                           ;Config register IDLOC3 @ 0x2003
  2937                           ;	unspecified, using default values
  2938     2003                     	org	8195
  2939     2003  3FFF               	dw	16383
  2940                           
  2941                           	psect	config
  2942                           
  2943                           ;Config register CONFIG @ 0x2007
  2944                           ;	Oscillator Selection bits
  2945                           ;	FOSC = 0x3, unprogrammed default
  2946                           ;	Watchdog Timer Enable bit
  2947                           ;	WDTE = OFF, WDT disabled
  2948                           ;	Power-up Timer Enable bit
  2949                           ;	PWRTE = 0x1, unprogrammed default
  2950                           ;	Brown-out Reset Enable bit
  2951                           ;	BOREN = 0x1, unprogrammed default
  2952                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2953                           ;	LVP = 0x1, unprogrammed default
  2954                           ;	Data EEPROM Memory Code Protection bit
  2955                           ;	CPD = 0x1, unprogrammed default
  2956                           ;	Flash Program Memory Write Enable bits
  2957                           ;	WRT = 0x3, unprogrammed default
  2958                           ;	In-Circuit Debugger Mode bit
  2959                           ;	DEBUG = 0x1, unprogrammed default
  2960                           ;	Flash Program Memory Code Protection bit
  2961                           ;	CP = 0x1, unprogrammed default
  2962     2007                     	org	8199
  2963     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      60
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _init_config->_init_AT24C04
    _init_i2c->___lldiv
    ___lldiv->___llmod
    _init_AT24C04->_write_AT24C04
    _write_AT24C04->___lldiv
    _read_AT24C04->_i2c_read
    ___wmul->_read_AT24C04

Critical Paths under _main in BANK0

    _init_config->_init_i2c
    _init_i2c->___lldiv
    _init_AT24C04->_write_AT24C04
    _write_AT24C04->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    5588
                                             13 COMMON     1     1      0
                                             21 BANK0     12    12      0
                            ___lldiv
                            ___llmod
                             ___wmul
                            _display
                        _init_config
                       _read_AT24C04
                _read_digital_keypad
                      _write_AT24C04
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1928
                       _init_AT24C04
                _init_digital_keypad
                           _init_i2c
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4    1324
                                             13 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8    1226
                                             10 COMMON     1     1      0
                                              0 BANK0     13     5      8
                            ___llmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_AT24C04                                         1     1      0     604
                                             12 COMMON     1     1      0
                       _read_AT24C04
                      _write_AT24C04
 ---------------------------------------------------------------------------------
 (1) _write_AT24C04                                        2     1      1     446
                                             11 COMMON     1     1      0
                                             13 BANK0      1     0      1
                            ___lldiv (ARG)
                            ___llmod (ARG)
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (1) _read_AT24C04                                         2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_rep_start                                        0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     548
                                              4 COMMON     6     2      4
                       _read_AT24C04 (ARG)
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8    1071
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lldiv
     ___llmod (ARG)
   ___llmod
   ___wmul
     _read_AT24C04 (ARG)
       _i2c_read
         _i2c_wait_for_idle
       _i2c_rep_start
         _i2c_wait_for_idle
       _i2c_start
         _i2c_wait_for_idle
       _i2c_stop
         _i2c_wait_for_idle
       _i2c_write
         _i2c_wait_for_idle
   _display
   _init_config
     _init_AT24C04
       _read_AT24C04
       _write_AT24C04
         ___lldiv (ARG)
         ___llmod (ARG)
         _i2c_start (ARG)
         _i2c_stop (ARG)
         _i2c_write (ARG)
     _init_digital_keypad
     _init_i2c
       ___lldiv
     _init_ssd
   _read_AT24C04
   _read_digital_keypad
   _write_AT24C04

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4A      12        0.0%
ABS                  0      0      4A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 15:33:03 2023

                          pc 0002                           l11 0316                           l19 053D  
                         l51 05AB                           l53 05EB                           l38 037B  
                         l90 0440                           l93 0317                           l96 0323  
                         l99 02F6                           fsr 0004          ___wmul@multiplicand 0076  
                        l110 03BC                          l102 02ED                          l105 02FF  
                        l113 030A                          l122 02E4                          l131 0492  
                        l108 03B7                          l109 03BA                          l151 035C  
                        l128 0493                          l154 040C                          l243 03C9  
                        l245 03E1                          l157 039B                          l279 05A5  
                        l473 04E7                          l941 02EE                          l943 02F3  
                        l951 02FC                          l937 0317                          l961 03B3  
                        l953 039D                          l945 02E5                          l939 031D  
                        l963 03BB                          l955 03A2                          l947 02EA  
                        l971 030A                          l957 03AA                          l949 02F7  
                        l959 03AE                          l967 0301                          l975 037D  
                        l991 0560                          l983 053E                          l969 0306  
                        l977 03E3                          l993 0564                          l985 0550  
                        l979 040B                          l995 056D                          l987 0553  
                        l997 057F                          l989 055C                          l999 058D  
                        u400 0550                          u401 054F                          u500 0533  
                        u420 0564                          u501 0532                          u421 0563  
                        u510 053D                          u511 053C                          u415 0555  
                        u440 057F                          u520 0447                          _PEN 048A  
                        u441 057E                          u521 0446                          u610 03DD  
                        u370 031D                          u530 045D                          u611 03DC  
                        u371 031C                          u435 0566                          u531 045C  
                        u620 049C                          u380 0323                          u460 059D  
                        u540 0462                          u700 05E1                          u621 049B  
                        u605 03D1                          u381 0322                          u461 059C  
                        u445 057B                          u541 0461                          u701 05E0  
                        u390 03B3                          u470 041E                          u550 046F  
                        u710 069E                          u391 03B2                          u455 058F  
                        u551 046E                          u711 069D                          u703 05DD  
                        u640 04B0                          u560 047C                          u720 0757  
                        u641 04AF                          u561 047B                          u721 0756  
                        u650 04C2                          u490 0525                          u570 048D  
                        u651 04C1                          u635 04A1                          u475 0419  
                        u571 048C                          u580 03C3                          u484 04FA  
                        _SEN 0488                          u581 03C2                          u485 04F8  
                        u565 0478                          u670 04DF                          u671 04DE  
                        u655 04BE                          u495 0518                          u496 0519  
                        u680 05B8                          u665 04D1                          u497 051E  
                        u681 05B7                          u498 051F                          u690 05C2  
                        u595 03CA                          u499 0524                          u691 05C1  
                        fsr0 0004                          indf 0000                         l1001 058E  
                       l1003 0597                         l1011 030E                         l1101 03C3  
                       l1005 059D                         l1021 043D                         l1013 0311  
                       l1111 0494                         l1103 03D0                         l1023 0348  
                       l1015 02DF                         l1121 04B0                         l1113 049C  
                       l1105 03D7                         l1041 0509                         l1025 034F  
                       l1017 040D                         l1009 030B                         l1123 04C2  
                       l1115 049F                         l1107 03DD                         l1043 0533  
                       l1035 04EA                         l1027 0352                         l1019 0410  
                       l1051 0376                         l1125 04D0                         l1117 04A8  
                       l1045 0537                         l1037 04F4                         l1029 04E9  
                       l1061 044C                         l1053 0442                         l1141 05D0  
                       l1133 05A6                         l1127 04D9                         l1119 04AC  
                       l1039 0501                         l1047 035D                         l1063 0454  
                       l1055 0447                         l1151 067A                         l1143 05E1  
                       l1135 05B2                         l1129 04DF                         l1049 0367  
                       l1081 0480                         l1065 045D                         l1161 07CA  
                       l1145 05F5                         l1137 05B8                         l1153 0698  
                       l1091 048F                         l1067 0462                         l1075 0466  
                       l1163 07D2                         l1155 069E                         l1171 07DA  
                       l1147 0612                         l1139 05C2                         l1093 0492  
                       l1077 046F                         l1165 07D4                         l1157 0751  
                       l1149 0646                         l1079 047C                         l1087 0482  
                       l1167 07D6                         l1159 0757                         l1097 03BD  
                       l1089 048D                         l1169 07D8        ??_read_digital_keypad 0070  
                       l1099 03BF                         _RCEN 048B                         _RSEN 0489  
                       _R_nW 04A2                  display@data 0078                  display@wait 0074  
                       _main 05A6                         btemp 007E                         start 0000  
              _i2c_rep_start 02E5                        ?_main 0070                        _ACKEN 048C  
                      _ACKDT 048D              __end_of___lldiv 05A6                  i2c_read@ack 0070  
            __end_of___llmod 04E8                 ?_init_config 0070                        _PORTA 0005  
                      _PORTB 0006                        _PORTD 0008                        _SSPM3 00A3  
                      _TRISA 0085                        _TRISB 0086                        _TRISD 0088  
                      _SSPEN 00A5                 display@digit 0079              __end_of_display 053E  
              ?_init_AT24C04 0070                        _count 005A                        pclath 000A  
                      status 0003                ?_read_AT24C04 0070                        wtemp0 007E  
            __initialization 07E4               ?_i2c_rep_start 0070                 __end_of_main 07E4  
           __end_of_i2c_read 03BD             __end_of_i2c_stop 0300                       ??_main 0035  
             ??_init_AT24C04 007C             ___llmod@dividend 0074                 i2c_read@data 0071  
             ??_read_AT24C04 0072                       _SSPADD 0093                       _SSPBUF 0013  
__end_of_init_digital_keypad 02E5                       ___wmul 03BD                    ??___lldiv 007A  
                  ??___llmod 0078             __end_of_init_i2c 0441             __end_of_init_ssd 0317  
                  ??_display 0070      __end_of__initialization 07FC              ??_i2c_rep_start 0070  
             __pcstackCOMMON 0070                 __pidataBANK0 0324            write_AT24C04@addr 007B  
          write_AT24C04@data 002D            __end_of_i2c_start 02F7            __end_of_i2c_write 030B  
          _i2c_wait_for_idle 0317                _write_AT24C04 037C           ?_i2c_wait_for_idle 0070  
                 __pbssBANK0 0052                    ?_i2c_read 0070                    ?_i2c_stop 0070  
        ??_i2c_wait_for_idle 0070                   __pmaintext 05A6         __end_of_init_AT24C04 035D  
                    ?___wmul 0074                      _ACKSTAT 048E         __end_of_read_AT24C04 040D  
__end_of_read_digital_keypad 0494    __end_of_i2c_wait_for_idle 0324                 init_i2c@baud 002D  
                    _SSPCON2 0091               ?_write_AT24C04 002D                   ??_i2c_read 0070  
                 ??_i2c_stop 0070                    ?_init_i2c 002D                    ?_init_ssd 0070  
                    ___lldiv 053E                      ___llmod 0494                      __ptext1 0441  
                    __ptext2 035D                      __ptext3 030B                      __ptext4 040D  
                    __ptext5 053E                      __ptext6 02DF                      __ptext7 0348  
                    __ptext8 037C                      __ptext9 03E2                      _display 04E8  
                    main@key 007D                      main@ssd 004E         end_of_initialization 07FC  
                 ??_init_i2c 0031                   ??_init_ssd 0070              ___lldiv@divisor 0020  
            ___lldiv@counter 002C                i2c_write@data 0070              ??_write_AT24C04 007B  
             __end_of___wmul 03E2          start_initialization 07E4                    _i2c_start 02EE  
                  _i2c_write 0300                 _init_AT24C04 0348              ___llmod@divisor 0070  
               _read_AT24C04 03E2              ___llmod@counter 0079        __end_of_i2c_rep_start 02EE  
                   ??___wmul 0078                   init_fetch0 0335                  __pdataBANK0 0041  
              ??_init_config 007D                    ___latbits 0002                __pcstackBANK0 0020  
                 ?_i2c_start 0070                   ?_i2c_write 0070                     ?___lldiv 0020  
                   ?___llmod 0070                     ?_display 0070          __end_of_init_config 037C  
             ___wmul@product 0078            ___wmul@multiplier 0074                    main@digit 0041  
                  main@count 0056                  ??_i2c_start 0070                  ??_i2c_write 0070  
        _init_digital_keypad 02DF                     _i2c_read 039C                     _i2c_stop 02F7  
       ?_init_digital_keypad 0070                  _init_config 035D                     __ptext10 0300  
                   __ptext11 02F7                     __ptext12 02EE                     __ptext13 02E5  
                   __ptext14 039C                     __ptext15 0317                     __ptext16 04E8  
                   __ptext17 03BD                     __ptext18 0494        __end_of_write_AT24C04 039C  
                   _init_i2c 040D                     _init_ssd 030B      read_digital_keypad@mode 0071  
    read_digital_keypad@once 004D        ??_init_digital_keypad 0070                     main@flag 0052  
          init_AT24C04@dummy 007C                     init_ram0 0339             ___lldiv@dividend 0024  
        _read_digital_keypad 0441             ___lldiv@quotient 0028         ?_read_digital_keypad 0070  
           read_AT24C04@addr 0072             read_AT24C04@data 0073  
