

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 15:39:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
   826 ;;      Temps:          0       2       0       0       0
   827 ;;      Totals:         0      12       0       0       0
   828 ;;Total ram usage:       12 bytes
   829 ;; Hardware stack levels required when called: 6
   830 ;; This function calls:
   831 ;;		_clcd_print
   832 ;;		_clcd_putch
   833 ;;		_clcd_write
   834 ;;		_init_config
   835 ;;		_read_matrix_keypad
   836 ;; This function is called by:
   837 ;;		Startup code after reset
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0032                     _main:	
   842                           ;psect for function _main
   843                           
   844     0032                     l1484:	
   845                           ;incstack = 0
   846                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   847                           
   848                           
   849                           ;main.c: 44:         };main.c: 45:         if(cur_key == 1 && scroll == 1);main.c: 46:  
      +                                 {;main.c: 47: ;main.c: 49: 
   850     0032  120A  118A  2654  120A  118A  	fcall	_init_config
   851     0037                     l1486:
   852                           
   853                           ;main.c: 53:                 if(char_pos < 0)
   854     0037  3001               	movlw	1
   855     0038  120A  118A  262D  120A  118A  	fcall	_read_matrix_keypad
   856     003D  1283               	bcf	3,5	;RP0=0, select bank0
   857     003E  1303               	bcf	3,6	;RP1=0, select bank0
   858     003F  00D9               	movwf	main@key
   859     0040                     l1488:
   860                           
   861                           ;main.c: 55:                 if(char_pos > 15)
   862     0040  0A59               	incf	main@key,w
   863     0041  1903               	btfsc	3,2
   864     0042  2844               	goto	u1141
   865     0043  2845               	goto	u1140
   866     0044                     u1141:
   867     0044  2847               	goto	l1492
   868     0045                     u1140:
   869     0045                     l1490:
   870                           
   871                           ;main.c: 56:                     char_pos = char_pos - 15;;main.c: 57:                 c
      +                          lcd_putch(arr[count],(0xC0 + char_pos));
   872     0045  0859               	movf	main@key,w
   873     0046  00D8               	movwf	main@cur_key
   874     0047                     l1492:
   875                           
   876                           ;main.c: 59:             pos--;
   877     0047  0358               	decf	main@cur_key,w
   878     0048  1D03               	btfss	3,2
   879     0049  284B               	goto	u1151
   880     004A  284C               	goto	u1150
   881     004B                     u1151:
   882     004B  28E6               	goto	l1530
   883     004C                     u1150:
   884     004C                     l1494:
   885     004C  0342               	decf	main@scroll,w
   886     004D  0443               	iorwf	main@scroll+1,w
   887     004E  1D03               	btfss	3,2
   888     004F  2851               	goto	u1161
   889     0050  2852               	goto	u1160
   890     0051                     u1161:
   891     0051  28E6               	goto	l1530
   892     0052                     u1160:
   893     0052                     l1496:
   894                           
   895                           ;main.c: 60:             if(pos < 0);main.c: 62: 
   896     0052  01C8               	clrf	clcd_write@mode
   897     0053  3001               	movlw	1
   898     0054  120A  118A  254F  120A  118A  	fcall	_clcd_write
   899     0059                     l1498:
   900                           
   901                           ;main.c: 64:         }
   902     0059  1283               	bcf	3,5	;RP0=0, select bank0
   903     005A  1303               	bcf	3,6	;RP1=0, select bank0
   904     005B  01C0               	clrf	main@count
   905     005C  01C1               	clrf	main@count+1
   906     005D  289E               	goto	l1514
   907     005E                     l1500:
   908                           
   909                           ;main.c: 65:         if(cur_key == 2 && scroll == 1);main.c: 66:         {
   910     005E  1283               	bcf	3,5	;RP0=0, select bank0
   911     005F  1303               	bcf	3,6	;RP1=0, select bank0
   912     0060  0840               	movf	main@count,w
   913     0061  073C               	addwf	main@pos,w
   914     0062  00BA               	movwf	main@char_pos
   915     0063  0841               	movf	main@count+1,w
   916     0064  1803               	skipnc
   917     0065  0A41               	incf	main@count+1,w
   918     0066  073D               	addwf	main@pos+1,w
   919     0067  00BB               	movwf	main@char_pos+1
   920     0068                     l1502:
   921                           
   922                           ;main.c: 67:             clcd_write(0x01,0);
   923     0068  1FBB               	btfss	main@char_pos+1,7
   924     0069  286B               	goto	u1171
   925     006A  286C               	goto	u1170
   926     006B                     u1171:
   927     006B  2870               	goto	l1506
   928     006C                     u1170:
   929     006C                     l1504:
   930                           
   931                           ;main.c: 68: 
   932     006C  300F               	movlw	15
   933     006D  00BA               	movwf	main@char_pos
   934     006E  3000               	movlw	0
   935     006F  00BB               	movwf	main@char_pos+1
   936     0070                     l1506:
   937                           
   938                           ;main.c: 69:             for(count = 0; count <= count_letter; count++)
   939     0070  083B               	movf	main@char_pos+1,w
   940     0071  3A80               	xorlw	128
   941     0072  00FF               	movwf	btemp+1
   942     0073  3080               	movlw	128
   943     0074  027F               	subwf	btemp+1,w
   944     0075  1D03               	skipz
   945     0076  2879               	goto	u1185
   946     0077  3010               	movlw	16
   947     0078  023A               	subwf	main@char_pos,w
   948     0079                     u1185:
   949     0079  1C03               	skipc
   950     007A  287C               	goto	u1181
   951     007B  287D               	goto	u1180
   952     007C                     u1181:
   953     007C  2887               	goto	l1510
   954     007D                     u1180:
   955     007D                     l1508:
   956                           
   957                           ;main.c: 70:             {
   958     007D  1283               	bcf	3,5	;RP0=0, select bank0
   959     007E  1303               	bcf	3,6	;RP1=0, select bank0
   960     007F  083A               	movf	main@char_pos,w
   961     0080  3EF1               	addlw	241
   962     0081  00BA               	movwf	main@char_pos
   963     0082  083B               	movf	main@char_pos+1,w
   964     0083  1803               	skipnc
   965     0084  3E01               	addlw	1
   966     0085  3EFF               	addlw	255
   967     0086  00BB               	movwf	main@char_pos+1
   968     0087                     l1510:
   969                           
   970                           ;main.c: 71:                 char_pos = pos + count;
   971     0087  1283               	bcf	3,5	;RP0=0, select bank0
   972     0088  1303               	bcf	3,6	;RP1=0, select bank0
   973     0089  083A               	movf	main@char_pos,w
