

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 12:31:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
   824     0044                     	ds	4
   825     0048                     main@key:
   826                           
   827                           ; 1 bytes @ 0xE
   828     0048                     	ds	1
   829                           
   830                           	psect	maintext
   831     003E                     __pmaintext:	
   832 ;;
   833 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   834 ;;
   835 ;; *************** function _main *****************
   836 ;; Defined at:
   837 ;;		line 45 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  i               4   10[BANK0 ] unsigned long 
   842 ;;  ptr             2    8[BANK0 ] unsigned char [2]
   843 ;;  key             1   14[BANK0 ] unsigned char 
   844 ;;  cur_key         1    0        unsigned char 
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       7       0       0       0
   856 ;;      Temps:          0       1       0       0       0
   857 ;;      Totals:         0       8       0       0       0
   858 ;;Total ram usage:        8 bytes
   859 ;; Hardware stack levels required when called: 6
   860 ;; This function calls:
   861 ;;		_clcd_print
   862 ;;		_clcd_putch
   863 ;;		_clcd_write
   864 ;;		_init_config
   865 ;;		_read_matrix_keypad
   866 ;; This function is called by:
   867 ;;		Startup code after reset
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871     003E                     _main:	
   872                           ;psect for function _main
   873                           
   874     003E                     l1400:	
   875                           ;incstack = 0
   876                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   877                           
   878                           
   879                           ;main.c: 46: ;main.c: 47: ;main.c: 48:         if(flag1 == 0);main.c: 49:         {
   880     003E  1283               	bcf	3,5	;RP0=0, select bank0
   881     003F  1303               	bcf	3,6	;RP1=0, select bank0
   882     0040  084A               	movf	main@F1031+1,w
   883     0041  00C3               	movwf	main@ptr+1
   884     0042  0849               	movf	main@F1031,w
   885     0043  00C2               	movwf	main@ptr
   886     0044                     l1402:
   887                           
   888                           ;main.c: 50: ;main.c: 52:             {
   889     0044  120A  118A  24E2  120A  118A  	fcall	_init_config
   890     0049                     l1404:
   891                           
   892                           ;main.c: 56: 
   893     0049  3001               	movlw	1
   894     004A  120A  118A  24BB  120A  118A  	fcall	_read_matrix_keypad
   895     004F  1283               	bcf	3,5	;RP0=0, select bank0
   896     0050  1303               	bcf	3,6	;RP1=0, select bank0
   897     0051  00C8               	movwf	main@key
   898     0052                     l1406:
   899                           
   900                           ;main.c: 58: 
   901     0052  0A48               	incf	main@key,w
   902     0053  1903               	btfsc	3,2
   903     0054  2856               	goto	u931
   904     0055  2857               	goto	u930
   905     0056                     u931:
   906     0056  2857               	goto	l1410
   907     0057                     u930:
   908     0057                     l1408:
   909     0057                     l1410:
   910                           
   911                           ;main.c: 64:                 count++;
   912     0057  0836               	movf	main@flag1,w
   913     0058  0437               	iorwf	main@flag1+1,w
   914     0059  1D03               	btfss	3,2
   915     005A  285C               	goto	u941
   916     005B  285D               	goto	u940
   917     005C                     u941:
   918     005C  2849               	goto	l1404
   919     005D                     u940:
   920     005D                     l1412:
   921                           
   922                           ;main.c: 65:             };main.c: 67:             else if(count == 8 && count1 == count
      +                          )
   923     005D  0A48               	incf	main@key,w
   924     005E  1903               	btfsc	3,2
   925     005F  2861               	goto	u951
   926     0060  2862               	goto	u950
   927     0061                     u951:
   928     0061  289E               	goto	l1424
   929     0062                     u950:
   930     0062                     l1414:
   931     0062  0835               	movf	main@count+1,w
   932     0063  3A80               	xorlw	128
   933     0064  00FF               	movwf	btemp+1
   934     0065  3080               	movlw	128
   935     0066  027F               	subwf	btemp+1,w
   936     0067  1D03               	skipz
   937     0068  286B               	goto	u965
   938     0069  3008               	movlw	8
   939     006A  0234               	subwf	main@count,w
   940     006B                     u965:
   941     006B  1803               	skipnc
   942     006C  286E               	goto	u961
   943     006D  286F               	goto	u960
   944     006E                     u961:
   945     006E  289E               	goto	l1424
   946     006F                     u960:
   947     006F                     l1416:
   948                           
   949                           ;main.c: 68:             {;main.c: 69:                 clcd_write(0x0C, 0);
   950     006F  1283               	bcf	3,5	;RP0=0, select bank0
   951     0070  1303               	bcf	3,6	;RP1=0, select bank0
   952     0071  0834               	movf	main@count,w
   953     0072  3E20               	addlw	(low (main@pwd| 0))& (0+255)
   954     0073  0084               	movwf	4
   955     0074  0848               	movf	main@key,w
   956     0075  1383               	bcf	3,7	;select IRP bank0
   957     0076  0080               	movwf	0
   958     0077                     l1418:
   959                           
   960                           ;main.c: 73:                 clcd_print("Excellent! You",(0x80 + 1));
   961     0077  0834               	movf	main@count,w
   962     0078  3EC0               	addlw	192
   963     0079  00BE               	movwf	clcd_putch@addr
   964     007A  302A               	movlw	42
   965     007B  120A  118A  24FB  120A  118A  	fcall	_clcd_putch
   966     0080                     l1420:
   967                           
   968                           ;main.c: 76:                 flag1 = 1;
   969     0080  1283               	bcf	3,5	;RP0=0, select bank0
   970     0081  1303               	bcf	3,6	;RP1=0, select bank0
   971     0082  0834               	movf	main@count,w
   972     0083  3E28               	addlw	(low (main@password| 0))& (0+255)
   973     0084  0084               	movwf	4
